Apple Identifier,Begin Date,CMB,Category,Client,Country Code,Currency of Proceeds,Customer Currency,Customer Price,Developer,Developer Proceeds,Device,End Date,Order Type,Parent Identifier,Period,Preserved Pricing,Proceeds Reason,Product Type Identifier,Promo Code,Provider,Provider Country,SKU,Subscription,Supported Platforms,Title,Units,Version,_report_date
6758321287,05/01/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,05/01/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-05-01
6758321287,04/30/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-30
6758321287,04/30/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-30
6758321287,04/30/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-30
6758321287,04/30/2026,,Health & Fitness, ,CL, ,CLP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-30
6758321287,04/30/2026,,Health & Fitness, ,GT, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-30
6758321287,04/30/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/30/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-30
6758321287,04/29/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/29/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,4,1.0,2026-04-29
6758321287,04/29/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/29/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-29
6758321287,04/29/2026,,Health & Fitness, ,CL, ,CLP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/29/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-29
6758321287,04/28/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/28/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-28
6758321287,04/27/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,3,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,EC, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,BR,BRL,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,CL, ,CLP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,3,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,AR, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-27
6758321287,04/27/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/27/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-27
6758321287,04/26/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,Desktop,04/26/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-26
6758321287,04/26/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/26/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-26
6758321287,04/26/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/26/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-26
6758321287,04/25/2026,,Health & Fitness, ,NG, ,NGN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/25/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-25
6758321287,04/25/2026,,Health & Fitness, ,US,USD,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/25/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-25
6758321287,04/25/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/25/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-25
6758321287,04/25/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/25/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-25
6758321287,04/25/2026,,Health & Fitness, ,BR,BRL,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/25/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-25
6758321287,04/24/2026,,Health & Fitness, ,EC, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/24/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-24
6758321287,04/24/2026,,Health & Fitness, ,MX,MXN,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/24/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-24
6758321287,04/24/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/24/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-24
6758321287,04/24/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/24/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-24
6758321287,04/24/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/24/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-24
6758321287,04/23/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,CO, ,COP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,MY, ,MYR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,TT, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,BR,BRL,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,CL, ,CLP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-23
6758321287,04/23/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/23/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-23
6758321287,04/22/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,PT, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,GB, ,GBP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/22/2026,,Health & Fitness, ,AU, ,AUD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/22/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-22
6758321287,04/21/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-21
6758321287,04/21/2026,,Health & Fitness, ,CA, ,CAD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-21
6758321287,04/21/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-21
6758321287,04/21/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-21
6758321287,04/21/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-21
6758321287,04/21/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/21/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-21
6758321287,04/20/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/20/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-20
6758321287,04/20/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/20/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-20
6758321287,04/20/2026,,Health & Fitness, ,CL, ,CLP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/20/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-20
6758321287,04/19/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,DO, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,PH, ,PHP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,ES,EUR,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,EC, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-19
6758321287,04/19/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/19/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-19
6758321287,04/18/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/18/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,3,1.0,2026-04-18
6758321287,04/17/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/17/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-17
6758321287,04/17/2026,,Health & Fitness, ,CO, ,COP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/17/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-17
6758321287,04/16/2026,,Health & Fitness, ,CO, ,COP,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/16/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-16
6758321287,04/16/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/16/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-16
6758321287,04/16/2026,,Health & Fitness, ,EC, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/16/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-16
6758321287,04/16/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/16/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-16
6758321287,04/15/2026,,Health & Fitness, ,US, ,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/15/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-15
6758321287,04/15/2026,,Health & Fitness, ,BR, ,BRL,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/15/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-15
6758321287,04/15/2026,,Health & Fitness, ,MX, ,MXN,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/15/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-15
6758321287,04/15/2026,,Health & Fitness, ,US,USD,USD,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/15/2026, , , , , ,3F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-15
6758321287,04/15/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/15/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,2,1.0,2026-04-15
6758321287,04/14/2026,,Health & Fitness, ,ES, ,EUR,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/14/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-14
6758321287,04/14/2026,,Health & Fitness, ,CH, ,CHF,0.00,Joao Victor Flores da Costa,0.00,iPhone,04/14/2026, , , , , ,1F, ,APPLE,US,com.gambit.blwbaby.2024, ,iOS,BLW Tracker - Baby Led,1,1.0,2026-04-14
